User-agent: *
Allow: /
Disallow: /dashboard.html
Disallow: /admin.html
Disallow: /admin-withdrawals.html
Disallow: /command-center.html
Disallow: /storage-check.html
Disallow: /library.html
Disallow: /orders.html
Disallow: /earnings.html
Disallow: /withdraw.html
Disallow: /messages.html
Disallow: /conversation.html
Disallow: /notifications.html
Disallow: /profile.html
Disallow: /profile-edit.html
Disallow: /creator-profile.html
Disallow: /business-profile.html
Disallow: /applications.html
Disallow: /deliverable.html
Disallow: /business-deliverables.html
Disallow: /campaigns.html
Disallow: /post-campaign.html
Disallow: /campaign-details.html
Disallow: /manage-products.html
Disallow: /sell-product.html
Disallow: /edit-product.html
Disallow: /payouts.html
Disallow: /payment-complete.html

Sitemap: https://afdigitalhub.net/sitemap.xml
